Time,Flow,Throughput
1,0,0.0
1,1,0.0
2,0,6.3504
2,1,0.372352
2,2,0.0
2,3,0.0
3,0,4.48291
3,1,0.196352
3,2,5.51405
3,3,0.348064
4,0,4.9439
4,1,0.217984
4,2,5.02387
4,3,0.22256
5,0,5.01446
5,1,0.222144
5,2,4.95802
5,3,0.219232
6,0,5.18381
6,1,0.2288
6,2,4.78397
6,3,0.211744
7,0,5.24966
7,1,0.232128
7,2,4.71341
7,3,0.208416
8,0,4.52995
8,1,0.246496
8,2,5.42842
8,3,0.238368
9,0,4.04544
9,1,0.179296
9,2,5.91763
9,3,0.261664
10,0,4.17245
10,1,0.184288
10,2,5.80003
10,3,0.256672
11,0,4.37472
11,1,0.192608
11,2,5.59475
11,3,0.33408
12,0,5.98349
12,1,0.263744
12,2,4.00781
12,3,0.176384
13,0,5.93645
13,1,0.262496
13,2,4.03133
13,3,0.178464
14,0,6.02582
14,1,0.266656
14,2,3.92314
14,3,0.173888
15,0,6.04934
15,1,0.267904
15,2,3.91373
15,3,0.17264
16,0,5.72006
16,1,0.332384
16,2,4.2383
16,3,0.185952
17,0,4.77926
17,1,0.211328
17,2,5.18851
17,3,0.229632
18,0,4.85453
18,1,0.214656
18,2,5.11325
18,3,0.226304
19,0,4.80278
19,1,0.212576
19,2,5.16029
19,3,0.227968
20,0,5.81885
20,1,0.25584
20,2,4.1655
20,3,0.281568
21,0,6.37862
21,1,0.282464
21,2,3.58445
21,3,0.158496
22,0,6.41155
22,1,0.283296
22,2,3.55622
22,3,0.157248
23,0,6.45859
23,1,0.285376
23,2,3.50918
23,3,0.154752
24,0,6.19987
24,1,0.33104
24,2,3.72557
24,3,0.163488
25,0,5.14147
25,1,0.226304
25,2,4.85453
25,3,0.214656
26,0,5.18851
26,1,0.229216
26,2,4.77926
26,3,0.211328
27,0,5.20733
27,1,0.230464
27,2,4.75574
27,3,0.21008
28,0,5.12736
28,1,0.22672
28,2,4.83514
28,3,0.305696
29,0,6.64205
29,1,0.292448
29,2,3.33984
29,3,0.150592
30,0,6.5856
30,1,0.2912
30,2,3.38688
30,3,0.14976
31,0,6.63264
31,1,0.29328
31,2,3.33514
31,3,0.147264
32,0,6.55267
32,1,0.289952
32,2,3.40099
32,3,0.150176
33,0,5.63747
33,1,0.309792
33,2,4.32768
33,3,0.190112
34,0,5.36726
34,1,0.237536
34,2,4.5864
34,3,0.203008
35,0,5.4096
35,1,0.2392
35,2,4.56288
35,3,0.20176
36,0,5.25907
36,1,0.23296
36,2,4.6993
36,3,0.207168
37,0,4.61462
37,1,0.248192
37,2,5.35181
37,3,0.303104
38,0,4.30886
38,1,0.190944
38,2,5.65421
38,3,0.250016
39,0,4.29475
39,1,0.18928
39,2,5.67773
39,3,0.250848
40,0,4.37942
40,1,0.193856
40,2,5.57424
40,3,0.247104
41,0,4.63344
41,1,0.204672
41,2,5.34374
41,3,0.236704
42,0,5.92234
42,1,0.261248
42,2,4.04701
42,3,0.274912
43,0,6.52445
43,1,0.287456
43,2,3.46214
43,3,0.153088
44,0,6.51504
44,1,0.288704
44,2,3.44333
44,3,0.152256
45,0,6.5856
45,1,0.315264
45,2,3.37747
45,3,0.149344
46,0,5.6104
46,1,0.309984
46,2,4.3465
46,3,0.190528
47,0,5.49898
47,1,0.242944
47,2,4.47821
47,3,0.198016
48,0,5.51779
48,1,0.244608
48,2,4.43587
48,3,0.196352
49,0,5.5225
49,1,0.243776
49,2,4.44528
49,3,0.196352
50,0,4.42176
50,1,0.262528
50,2,5.5319
50,3,0.242112
51,0,3.30221
51,1,0.146016
51,2,6.65616
51,3,0.294112
52,0,4.74163
52,1,0.208
52,2,5.25389
52,3,0.329792
53,0,5.06621
53,1,0.225056
53,2,4.88275
53,3,0.215904
54,0,5.1791
54,1,0.228384
54,2,4.79338
54,3,0.21216
55,0,5.34374
55,1,0.236288
55,2,4.62403
55,3,0.204672
56,0,5.35315
56,1,0.23712
56,2,4.60992
56,3,0.203424
57,0,4.60522
57,1,0.270912
57,2,5.34845
57,3,0.23504
58,0,4.07837
58,1,0.180128
58,2,5.88941
58,3,0.260832
59,0,4.18656
59,1,0.18512
59,2,5.78122
59,3,0.25584
60,0,4.29005
60,1,0.188864
60,2,5.68973
60,3,0.336416
61,0,5.92704
61,1,0.261248
61,2,4.04544
61,3,0.180544
62,0,5.86589
62,1,0.259584
62,2,4.10659
62,3,0.181376
63,0,5.95526
63,1,0.263744
63,2,4.0031
63,3,0.177216
64,0,6.01642
64,1,0.265824
64,2,3.95136
64,3,0.174304
65,0,5.65421
65,1,0.34288
65,2,4.29946
65,3,0.185952
66,0,4.08778
66,1,0.180544
66,2,5.8753
66,3,0.26208
67,0,4.26182
67,1,0.188864
67,2,5.70125
67,3,0.252096
68,0,4.32298
68,1,0.190944
68,2,5.6495
68,3,0.2496
69,0,4.2383
69,1,0.188032
69,2,5.71331
69,3,0.33696
70,0,5.85648
70,1,0.256672
70,2,4.14422
70,3,0.185536
71,0,5.81414
71,1,0.257504
71,2,4.14422
71,3,0.183456
72,0,5.90822
72,1,0.261248
72,2,4.05955
72,3,0.179712
73,0,5.97878
73,1,0.26416
73,2,3.98899
73,3,0.1768
74,0,4.95802
74,1,0.314272
74,2,4.98154
74,3,0.217152
75,0,4.18656
75,1,0.184704
75,2,5.78592
75,3,0.256256
76,0,4.36061
76,1,0.193024
76,2,5.60246
76,3,0.247936
77,0,4.39824
77,1,0.194688
77,2,5.56483
77,3,0.245856
78,0,4.56288
78,1,0.200928
78,2,5.41638
78,3,0.324032
79,0,5.9929
79,1,0.264992
79,2,3.97488
79,3,0.176384
80,0,5.96938
80,1,0.263328
80,2,4.00781
80,3,0.177216
81,0,6.05405
81,1,0.267488
81,2,3.90432
81,3,0.173056
82,0,6.06816
82,1,0.300352
82,2,3.90902
82,3,0.17264
83,0,4.48762
83,1,0.261504
83,2,5.45194
83,3,0.2392
84,0,4.39354
84,1,0.194272
84,2,5.57894
84,3,0.246272
85,0,4.53466
85,1,0.200512
85,2,5.42842
85,3,0.240448
86,0,4.51584
86,1,0.19968
86,2,5.45194
86,3,0.240864
87,0,5.09443
87,1,0.224224
87,2,4.87728
87,3,0.299232
88,0,6.08227
88,1,0.269152
88,2,3.89021
88,3,0.171392
89,0,6.09168
89,1,0.269152
89,2,3.8808
89,3,0.171808
90,0,6.19046
90,1,0.273312
90,2,3.77261
90,3,0.166816
91,0,5.87363
91,1,0.356928
91,2,4.07837
91,3,0.178048
92,0,4.37942
92,1,0.193856
92,2,5.58365
92,3,0.246688
93,0,4.55818
93,1,0.201344
93,2,5.4096
93,3,0.239616
94,0,4.68048
94,1,0.206752
94,2,5.2873
94,3,0.234208
95,0,4.57229
95,1,0.202592
95,2,5.38608
95,3,0.237952
96,0,5.50368
96,1,0.242112
96,2,4.47475
96,3,0.299808
97,0,6.14813
97,1,0.272064
97,2,3.82906
97,3,0.169312
98,0,6.16694
98,1,0.27248
98,2,3.79613
98,3,0.168064
99,0,6.25162
99,1,0.276224
99,2,3.72086
99,3,0.16432
100,0,5.60918
100,1,0.331552
100,2,4.34179
100,3,0.190528
101,0,5.09914
101,1,0.225472
101,2,4.86864
101,3,0.215488
102,0,5.16029
102,1,0.228384
102,2,4.80749
102,3,0.212576
103,0,5.18381
103,1,0.229216
103,2,4.77926
103,3,0.210912
104,0,5.26848
104,1,0.230048
104,2,4.74784
104,3,0.30576
105,0,6.66557
105,1,0.296608
105,2,3.25987
105,3,0.14352
106,0,6.61853
106,1,0.292448
106,2,3.35866
106,3,0.148512
107,0,6.67027
107,1,0.294944
107,2,3.2881
107,3,0.1456
108,0,6.44966
108,1,0.346272
108,2,3.49978
108,3,0.151008
109,0,5.44723
109,1,0.240448
109,2,4.52054
109,3,0.20176
110,0,5.45194
110,1,0.240864
110,2,4.52054
110,3,0.19968
111,0,5.48957
111,1,0.242944
111,2,4.47821
111,3,0.198432
112,0,5.26848
112,1,0.242624
112,2,4.68518
112,3,0.206752
113,0,3.6409
113,1,0.197056
113,2,6.31277
113,3,0.27664
114,0,3.80554
114,1,0.167648
114,2,6.17056
114,3,0.369792
115,0,5.07562
115,1,0.223392
115,2,4.91098
115,3,0.217568
116,0,5.08502
116,1,0.225472
116,2,4.86394
116,3,0.215072
117,0,5.24966
117,1,0.231712
117,2,4.72282
117,3,0.209248
118,0,5.36726
118,1,0.23712
118,2,4.60992
118,3,0.20384
119,0,5.21674
119,1,0.265696
119,2,4.73693
119,3,0.207168
120,0,4.12541
120,1,0.195232
120,2,5.81885
120,3,0.258336
121,0,4.21008
121,1,0.185536
121,2,5.7624
121,3,0.254592
122,0,4.21008
122,1,0.185952
122,2,5.7671
122,3,0.254592
123,0,5.41901
123,1,0.2392
123,2,4.54931
123,3,0.28672
124,0,5.94586
124,1,0.262496
124,2,4.02192
124,3,0.178048
125,0,5.9929
125,1,0.264576
125,2,3.97958
125,3,0.175968
126,0,6.08227
126,1,0.269152
126,2,3.8855
126,3,0.172224
127,0,5.97878
127,1,0.278304
127,2,3.97958
127,3,0.175136
128,0,4.9392
128,1,0.256352
128,2,5.02858
128,3,0.221312
129,0,4.81219
129,1,0.213408
129,2,5.15088
129,3,0.227552
130,0,4.86864
130,1,0.215072
130,2,5.09443
130,3,0.225056
131,0,5.03798
131,1,0.221728
131,2,4.94038
131,3,0.317696
132,0,6.41626
132,1,0.283712
132,2,3.55622
132,3,0.155584
133,0,6.38333
133,1,0.282464
133,2,3.57974
133,3,0.158496
134,0,6.4633
134,1,0.285376
134,2,3.50918
134,3,0.155168
135,0,6.40214
135,1,0.28288
135,2,3.56093
135,3,0.157248
136,0,5.96467
136,1,0.295712
136,2,3.9984
136,3,0.176384
137,0,5.95056
137,1,0.263328
137,2,4.01251
137,3,0.177216
138,0,4.99094
138,1,0.297344
138,2,4.95802
138,3,0.217984
139,0,4.51114
139,1,0.19968
139,2,5.45664
139,3,0.240448
140,0,4.32298
140,1,0.190112
140,2,5.6615
140,3,0.330592
141,0,5.79062
141,1,0.256256
141,2,4.16774
141,3,0.191136
142,0,5.85178
142,1,0.258752
142,2,4.116
142,3,0.181792
143,0,5.93174
143,1,0.261664
143,2,4.04074
143,3,0.17888
144,0,6.00701
144,1,0.265408
144,2,3.96077
144,3,0.175552
145,0,5.56483
145,1,0.322464
145,2,4.37942
145,3,0.19136
146,0,4.66166
146,1,0.20592
146,2,5.31552
146,3,0.23504
147,0,4.74163
147,1,0.209664
147,2,5.21674
147,3,0.23088
148,0,4.73222
148,1,0.209248
148,2,5.23555
148,3,0.231296
149,0,5.48016
149,1,0.240864
149,2,4.51101
149,3,0.298144
150,0,6.34099
150,1,0.280384
150,2,3.62208
150,3,0.160576
151,0,6.33629
151,1,0.280384
151,2,3.62208
151,3,0.16016
152,0,6.41155
152,1,0.283712
152,2,3.55622
152,3,0.157248
153,0,6.29866
153,1,0.296128
153,2,3.66912
153,3,0.16224
154,0,5.24496
154,1,0.273824
154,2,4.71341
154,3,0.206752
155,0,5.13677
155,1,0.227552
155,2,4.8216
155,3,0.213408
156,0,5.18851
156,1,0.229216
156,2,4.77926
156,3,0.210912
157,0,5.08032
157,1,0.224224
157,2,4.88147
157,3,0.28832
158,0,6.48682
158,1,0.285792
158,2,3.50448
158,3,0.17712
159,0,6.57149
159,1,0.2912
159,2,3.38218
159,3,0.14976
160,0,6.61853
160,1,0.292448
160,2,3.35866
160,3,0.148512
161,0,6.5809
161,1,0.2912
161,2,3.38218
161,3,0.148928
162,0,5.71744
162,1,0.311488
162,2,4.24301
162,3,0.186368
163,0,5.33904
163,1,0.236288
163,2,4.61933
163,3,0.204672
164,0,5.38608
164,1,0.237952
164,2,4.5817
164,3,0.202592
165,0,5.2967
165,1,0.23504
165,2,4.66166
165,3,0.205088
166,0,5.04739
166,1,0.266976
166,2,4.92038
166,3,0.316288
167,0,5.63069
167,1,0.248768
167,2,4.34179
167,3,0.191776
168,0,5.74829
168,1,0.254176
168,2,4.21949
168,3,0.186368
169,0,5.82355
169,1,0.257504
169,2,4.13482
169,3,0.18304
170,0,5.83766
170,1,0.25792
170,2,4.13952
170,3,0.182624
171,0,5.84237
171,1,0.258336
171,2,4.12541
171,3,0.182624
172,0,5.80944
172,1,0.257088
172,2,4.14422
172,3,0.183456
173,0,5.21674
173,1,0.304
173,2,4.74634
173,3,0.208
174,0,4.31827
174,1,0.19136
174,2,5.6448
174,3,0.249184
175,0,4.13011
175,1,0.18096
175,2,5.85354
175,3,0.343584
176,0,5.61187
176,1,0.248768
176,2,4.34179
176,3,0.196576
177,0,5.70125
177,1,0.25168
177,2,4.27594
177,3,0.188448
178,0,5.79533
178,1,0.256256
178,2,4.16774
178,3,0.184704
179,0,5.8753
179,1,0.259584
179,2,4.08778
179,3,0.181376
180,0,5.6401
180,1,0.324352
180,2,4.31357
180,3,0.188032
181,0,4.50643
181,1,0.199264
181,2,5.46134
181,3,0.241696
182,0,4.61462
182,1,0.20384
182,2,5.34845
182,3,0.236704
183,0,4.61933
183,1,0.204256
183,2,5.34845
183,3,0.236704
184,0,5.30141
184,1,0.233376
184,2,4.67702
184,3,0.30704
185,0,6.2281
185,1,0.274976
185,2,3.75379
185,3,0.165984
186,0,6.20928
186,1,0.27456
186,2,3.7585
186,3,0.1664
187,0,6.29395
187,1,0.27872
187,2,3.65971
187,3,0.161824
188,0,6.21869
188,1,0.274976
188,2,3.75379
188,3,0.165568
189,0,5.27318
189,1,0.292896
189,2,4.66637
189,3,0.205504
190,0,5.07091
190,1,0.223392
190,2,4.91098
190,3,0.217152
191,0,5.10854
191,1,0.22672
191,2,4.84982
191,3,0.21424
192,0,5.06621
192,1,0.223808
192,2,4.90378
192,3,0.290432
193,0,6.4727
193,1,0.28496
193,2,3.50918
193,3,0.176672
194,0,6.55267
194,1,0.289952
194,2,3.4057
194,3,0.151008
195,0,6.60442
195,1,0.292032
195,2,3.36336
195,3,0.148928
196,0,6.57619
196,1,0.290784
196,2,3.39158
196,3,0.149344
197,0,5.81635
197,1,0.315584
197,2,4.13952
197,3,0.181376
198,0,5.32022
198,1,0.235456
198,2,4.64755
198,3,0.205504
199,0,5.36256
199,1,0.236704
199,2,4.60522
199,3,0.20384
200,0,5.28259
200,1,0.234208
200,2,4.67578
200,3,0.206336
201,0,5.31552
201,1,0.260128
201,2,4.65325
201,3,0.30096
202,0,6.24691
202,1,0.275392
202,2,3.73498
202,3,0.16432
203,0,6.25632
203,1,0.277056
203,2,3.70205
203,3,0.16432
204,0,6.24691
204,1,0.276224
204,2,3.71616
204,3,0.163904
205,0,6.18106
205,1,0.272896
205,2,3.79613
205,3,0.167648
206,0,6.12931
206,1,0.271232
206,2,3.82435
206,3,0.169312
207,0,5.7671
207,1,0.332672
207,2,4.19126
207,3,0.183456
208,0,4.77456
208,1,0.210912
208,2,5.19322
208,3,0.230048
209,0,4.61933
209,1,0.204672
209,2,5.33904
209,3,0.23504
210,0,4.83101
210,1,0.212992
210,2,5.14678
210,3,0.31232
211,0,6.1105
211,1,0.269568
211,2,3.86198
211,3,0.17056
212,0,6.06816
212,1,0.268736
212,2,3.89491
212,3,0.172224
213,0,6.18106
213,1,0.272896
213,2,3.79613
213,3,0.167648
214,0,6.15283
214,1,0.272064
214,2,3.80554
214,3,0.16848
215,0,5.5319
215,1,0.324384
215,2,4.42176
215,3,0.193856
216,0,4.87805
216,1,0.215488
216,2,5.09443
216,3,0.225056
217,0,4.94861
217,1,0.218816
217,2,5.00976
217,3,0.221728
218,0,4.86394
218,1,0.215072
218,2,5.10384
218,3,0.225472
219,0,5.98819
219,1,0.263744
219,2,3.99674
219,3,0.273536
220,0,6.40685
220,1,0.283296
220,2,3.55622
220,3,0.157664
221,0,6.43507
221,1,0.284544
221,2,3.5327
221,3,0.156
222,0,6.4727
222,1,0.286208
222,2,3.49507
222,3,0.154336
223,0,6.10579
223,1,0.32752
223,2,3.85728
223,3,0.169312
224,0,5.13677
224,1,0.227552
224,2,4.8263
224,3,0.212992
225,0,5.20733
225,1,0.230048
225,2,4.75574
225,3,0.210496
226,0,5.21203
226,1,0.23088
226,2,4.74634
226,3,0.209664
227,0,5.26848
227,1,0.232544
227,2,4.70474
227,3,0.304512
228,0,6.64675
228,1,0.29328
228,2,3.33043
228,3,0.1456
229,0,6.5856
229,1,0.2912
229,2,3.37747
229,3,0.14976
230,0,6.64675
230,1,0.294112
230,2,3.32102
230,3,0.146848
231,0,6.54797
231,1,0.320608
231,2,3.41981
231,3,0.151008
232,0,5.46598
232,1,0.293792
232,2,4.48762
232,3,0.196768
233,0,5.37667
233,1,0.237952
233,2,4.5911
233,3,0.203008
234,0,5.4143
234,1,0.2392
234,2,4.54877
234,3,0.201344
235,0,5.22614
235,1,0.231712
235,2,4.73222
235,3,0.208416
236,0,4.4641
236,1,0.241536
236,2,5.50442
236,3,0.278304
237,0,4.25242
237,1,0.188032
237,2,5.71066
237,3,0.252096
238,0,4.25712
238,1,0.188448
238,2,5.70595
238,3,0.252512
239,0,4.37472
239,1,0.193024
239,2,5.59776
239,3,0.24752
240,0,4.65696
240,1,0.20592
240,2,5.30141
240,3,0.271232
241,0,6.28454
241,1,0.27664
241,2,3.7056
241,3,0.191136
242,0,6.35981
242,1,0.281216
242,2,3.60797
242,3,0.159328
243,0,6.41155
243,1,0.283712
243,2,3.54682
243,3,0.157248
244,0,6.30666
244,1,0.363168
244,2,3.65501
244,3,0.159744
245,0,5.27789
245,1,0.23296
245,2,4.68518
245,3,0.207168
246,0,5.31552
246,1,0.235456
246,2,4.65696
246,3,0.20592
247,0,5.35315
247,1,0.236704
247,2,4.60522
247,3,0.20384
248,0,5.25437
248,1,0.232544
248,2,4.7087
248,3,0.208
249,0,3.73968
249,1,0.20992
249,2,6.20928
249,3,0.272064
250,0,3.73027
250,1,0.165152
250,2,6.23267
250,3,0.373056
251,0,5.0568
251,1,0.221728
251,2,4.9439
251,3,0.2184
252,0,5.08502
252,1,0.225472
252,2,4.86864
252,3,0.215904
253,0,5.23085
253,1,0.231296
253,2,4.73222
253,3,0.209248
254,0,5.35786
254,1,0.236704
254,2,4.61462
254,3,0.20384
255,0,5.27318
255,1,0.246976
255,2,4.69459
255,3,0.207168
256,0,4.14893
256,1,0.237408
256,2,5.80003
256,3,0.255008
257,0,4.1113
257,1,0.181376
257,2,5.86589
257,3,0.259584
258,0,4.10659
258,1,0.181792
258,2,5.85178
258,3,0.258752
259,0,5.03798
259,1,0.222144
259,2,4.94797
259,3,0.306112
260,0,5.83296
260,1,0.257088
260,2,4.14422
260,3,0.182624
261,0,5.84237
261,1,0.258752
261,2,4.116
261,3,0.182624
262,0,5.95526
262,1,0.263328
262,2,4.00781
262,3,0.177216
263,0,5.91763
263,1,0.26208
263,2,4.04074
263,3,0.178464
264,0,4.94861
264,1,0.270176
264,2,5.00976
264,3,0.219648
265,0,4.69459
265,1,0.207584
265,2,5.26848
265,3,0.233376
266,0,4.77456
266,1,0.210912
266,2,5.19792
266,3,0.230048
267,0,4.76986
267,1,0.210912
267,2,5.19219
267,3,0.303424
268,0,6.24691
268,1,0.275808
268,2,3.73027
268,3,0.189472
269,0,6.33629
269,1,0.279552
269,2,3.6409
269,3,0.160576
270,0,6.37862
270,1,0.282048
270,2,3.58445
270,3,0.158912
271,0,6.37392
271,1,0.282048
271,2,3.58915
271,3,0.15808
272,0,5.79062
272,1,0.338176
272,2,4.16774
272,3,0.18304
273,0,5.10384
273,1,0.225472
273,2,4.86394
273,3,0.215072
274,0,5.15558
274,1,0.228384
274,2,4.80749
274,3,0.212576
275,0,5.09914
275,1,0.225472
275,2,4.86864
275,3,0.215072
276,0,5.7624
276,1,0.253344
276,2,4.22336
276,3,0.281568
277,0,6.5856
277,1,0.291616
277,2,3.36806
277,3,0.149344
278,0,6.5809
278,1,0.290784
278,2,3.38688
278,3,0.150176
279,0,6.63264
279,1,0.29328
279,2,3.33514
279,3,0.147264
280,0,6.44918
280,1,0.369632
280,2,3.50448
280,3,0.15392
281,0,5.31082
281,1,0.234624
281,2,4.65226
281,3,0.204672
282,0,5.36256
282,1,0.23712
282,2,4.60992
282,3,0.20384
283,0,5.38138
283,1,0.237952
283,2,4.5817
283,3,0.202592
284,0,5.09443
284,1,0.237984
284,2,4.86864
284,3,0.241728
285,0,5.48486
285,1,0.273536
285,2,4.48749
285,3,0.265312
286,0,5.71066
286,1,0.252512
286,2,4.25242
286,3,0.188448
287,0,5.84237
287,1,0.25792
287,2,4.13482
287,3,0.182624
288,0,5.85648
288,1,0.259168
288,2,4.10189
288,3,0.181792
289,0,5.86589
289,1,0.259168
289,2,4.10189
289,3,0.181376
290,0,5.86118
290,1,0.259168
290,2,4.10189
290,3,0.181376
291,0,5.7624
291,1,0.263232
291,2,4.20538
291,3,0.185536
292,0,4.63814
292,1,0.249856
292,2,5.32022
292,3,0.233376
293,0,4.13952
293,1,0.183456
293,2,5.81414
293,3,0.256672
294,0,4.84982
294,1,0.213408
294,2,5.12829
294,3,0.315712
295,0,5.72006
295,1,0.252096
295,2,4.26182
295,3,0.188448
296,0,5.72947
296,1,0.25376
296,2,4.22419
296,3,0.1872
297,0,5.86118
297,1,0.259168
297,2,4.1113
297,3,0.181792
298,0,5.83296
298,1,0.25792
298,2,4.12541
298,3,0.182208
299,0,5.04269
299,1,0.277056
299,2,4.91568
299,3,0.215488
300,0,4.60992
300,1,0.203424
300,2,5.36256
300,3,0.23712
301,0,4.68989
301,1,0.208
301,2,5.27318
301,3,0.233376
302,0,4.7087
302,1,0.207168
302,2,5.26122
302,3,0.302048
303,0,6.14342
303,1,0.271648
303,2,3.83376
303,3,0.19984
304,0,6.27043
